ans,errr,ans2,errr2,ans3,errr3,Analytic
0,0,0,0,0,0,0.0
0.0100000000000000,3.47070825202841e-7,0.0100000000000000,3.47070825202841e-7,0.00999966666666667,1.37374918697530e-8,0.009999652929174797
0.0199990000333329,1.67817130224124e-6,0.0199980001999882,6.78337957575603e-7,0.0199973338332493,1.19712186968934e-8,0.019997321862030647
0.0299950009665078,4.00817915650192e-6,0.0299920030655108,1.01027815954668e-6,0.0299910044975873,1.17102359684096e-8,0.029990992787351296
0.0399860066635551,7.33149665001209e-6,0.0399800158531772,1.34068627205552e-6,0.0399786864458971,1.12789920042600e-8,0.03997867516690512
0.0499700263758484,1.16423949639149e-5,0.0499600529885115,1.66900762709615e-6,0.0499583946288609,1.06479764588885e-8,0.04995838398088444
0.0599450771169922,1.69323444180677e-5,0.0599301384223874,1.99364981317424e-6,0.0599281535163221,8.74374789933130e-9,0.05992814477257418
0.0699091860157087,2.31939685571281e-5,0.0698883079590893,2.31591193769476e-6,0.0698859994236462,7.37649463733447e-9,0.06988599204715157
0.0798603926397685,3.04155475001622e-5,0.0798326115492062,2.63445693780839e-6,0.0798299828029586,5.71069022625714e-9,0.07982997709226834
0.0897967512841737,3.85848085486667e-5,0.0897611155407524,2.94906512740556e-6,0.0897581704926656,4.01704058905494e-9,0.08975816647562498
0.0997163332169869,4.76872824252961e-5,0.0996719048821431,3.25894758146372e-6,0.0996686479188947,1.98433308673529e-9,0.09966864593456165
0.109617228876434,5.77071703819626e-5,0.109563085270912,3.56356486007348e-6,0.109559521242750,-4.63302091135986e-10,0.10955952170605184
0.119497550013162,6.86282193203686e-5,0.119432785242351,3.86344851008302e-6,0.119428919447569,-2.34627238471230e-9,0.11942892179384137
0.129355431771835,8.04303665311035e-5,0.129279158192579,4.15678727466728e-6,0.129274996360696,-5.04460806460827e-9,0.1292750014053043
0.139189034706565,9.30953059128103e-5,0.139100384330874,4.44493022228043e-6,0.139095932604618,-6.79603440190135e-9,0.13909593940065196
0.148996546725011,0.000106599602060026,0.148894672556508,4.72543355636845e-6,0.148889937472687,-9.65026422661275e-9,0.14888994712295123
0.158776184956384,0.000120922462501311,0.158660262255663,4.99976177970041e-6,0.158655250725051,-1.17688322698317e-8,0.15865526249388298
0.168526197538931,0.000136037575238473,0.168395425014465,5.26505077222406e-6,0.168390144300784,-1.56629089143046e-8,0.1683901599636926
0.178244865322927,0.000151921502251240,0.178098466244543,5.52242386717139e-6,0.178092923942670,-1.98780055749026e-8,0.17809294382067595
0.187930503485595,0.000168550485796448,0.187767726717983,5.77371818391570e-6,0.187761930731487,-2.22683114448063e-8,0.1877619529997986
0.197581463054807,0.000185899394837430,0.197401584008957,6.02034898786186e-6,0.197395542527079,-2.11328902710584e-8,0.19739556365996958
0.207196132338866,0.000203940370703259,0.206998453839776,6.26187161331671e-6,0.206992175313962,-1.66542007129511e-8,0.2069921919681628
0.216772938260097,0.000222641322332712,0.216556791329504,6.49439173905364e-6,0.216550284449613,-1.24881514851349e-8,0.21655029693776476
0.226310347590426,0.000241968419275623,0.226075092143770,6.71297261917170e-6,0.226068365814061,-1.33570900728852e-8,0.22606837917115064
0.235806868087553,0.000261897430549635,0.235551893544792,6.92288778883499e-6,0.235544956859796,-1.37972070712866e-8,0.23554497065700353
0.245261049530776,0.000282398347118462,0.244985775341080,7.12415742218364e-6,0.244978637561475,-1.36221823265892e-8,0.24497865118365747
0.254671484655927,0.000303438902360065,0.254375360736675,7.31498310801992e-6,0.254368031265257,-1.44883104402638e-8,0.2543680457535674
0.264036809989317,0.000324988824992600,0.263719317080217,7.49591589238596e-6,0.263711805438064,-1.57262604605357e-8,0.26371182116432434
0.273355706580962,0.000347018074880800,0.273016356514454,7.66800837342929e-6,0.273008672317391,-1.61886894445296e-8,0.27300868850608084
0.282626900637783,0.000369494514238178,0.282265236527251,7.83040370627708e-6,0.282257389462689,-1.66608564167170e-8,0.28225740612354516
0.291849164057811,0.000392385667796591,0.291464760405426,7.98201541080124e-6,0.291456760209664,-1.81803505583389e-8,0.2914567783900149
0.301021314866785,0.000415661790124977,0.300613777593121,8.12451646037271e-6,0.300605634029201,-1.90474598871226e-8,0.3006056530766605
0.310142217558878,0.000439291359132676,0.309711183956705,8.25775696028375e-6,0.309702906792866,-1.94068790482227e-8,0.30970292619974515
0.319210783343566,0.000463242043185375,0.318755921958472,8.38065809127819e-6,0.318747520947295,-2.03530864939516e-8,0.318747541300381
0.328225970300969,0.000487482880420720,0.327746980741675,8.49332112606849e-6,0.327738465599959,-2.18205893354195e-8,0.3277384874205486
0.337186783448217,0.000511984500847551,0.336683396129668,8.59718229895279e-6,0.336674776519106,-2.24282633021211e-8,0.3366747989473691
0.346092274719669,0.000536715662020515,0.345564250542137,8.69148448828794e-6,0.345555536050815,-2.30068333273437e-8,0.34555555905764856
0.354941542864007,0.000561645710234482,0.354388672831571,8.77567779933308e-6,0.354379872956358,-2.41974145165358e-8,0.3543798971537721
0.363733733261397,0.000586747611410865,0.363155838043323,8.85239333658916e-6,0.363146962173156,-2.34768306461852e-8,0.3631469856499864
0.372468037664119,0.000611992333518108,0.371864967102700,8.92177209960154e-6,0.371856024502818,-2.08277828317449e-8,0.3718560453306004
0.381143693864143,0.000637350395196579,0.380515326432685,8.98296373935681e-6,0.380506326229810,-1.72391362851521e-8,0.38050634346894613
0.389759985291312,0.000662791986624833,0.389106227505944,9.03420125675236e-6,0.389097178674437,-1.46302508441387e-8,0.3890971933046874
0.398316240545822,0.000688287290991685,0.397637026334859,9.07308002862095e-6,0.397627937683855,-1.55709751203936e-8,0.39762795325482997
0.406811832868793,0.000713810456071828,0.406107122903380,9.10049065877550e-6,0.406098003064910,-1.93478112975320e-8,0.40609802241272114
0.415246179554777,0.000739335942979702,0.414515960544506,9.11693270938541e-6,0.414506817962595,-2.56492017625121e-8,0.4145068436117969
0.423618741310038,0.000764839200643019,0.422863025267211,9.12315781553819e-6,0.422853868187957,-3.39214385469688e-8,0.42285390210939516
0.431929021560497,0.000790297876748336,0.431147845036628,9.12135287911564e-6,0.431138681499245,-4.21845038900415e-8,0.4311387236837487
0.440176565713172,0.000815692430665815,0.439369989011285,9.11572877831945e-6,0.439360826840096,-4.64424103618910e-8,0.4393608732825063
0.448360960374960,0.000840999755323646,0.447529066741114,9.10612147703160e-6,0.447519913538477,-4.70811593600295e-8,0.44751996061963667
0.456481832532530,0.000866195291413629,0.455624727329934,9.09008881749829e-6,0.455615590470078,-4.67710383200703e-8,0.45561563724111653
0.464538848697051,0.000891257463792428,0.463656658566009,9.06733275052307e-6,0.463647545189753,-4.60435053972752e-8,0.46364759123325866
0.472531714017409,0.000916165135452673,0.471624586024214,9.03714225819474e-6,0.471615503034547,-4.58474091469263e-8,0.4716155488819561
0.480460171365470,0.000940898085570185,0.479528272143247,8.99886334704281e-6,0.479519226201732,-4.70781677530674e-8,0.47951927327989996
0.488324000396866,0.000965438348042358,0.487367515281216,8.95323239225032e-6,0.487358512805195,-4.92436292298670e-8,0.487358562048824
0.496123016590658,0.000989768548704972,0.495142148752831,8.90071087866762e-6,0.495133195913384,-5.21285684618178e-8,0.4951332480419527
0.503857070271129,0.00101387270338249,0.502852039851296,8.84228354969263e-6,0.502843142571935,-5.49958113493787e-8,0.5028431975677465
0.511526045614846,0.00103773636244964,0.510497088857889,8.77960549283685e-6,0.510488252813938,-5.64384585732824e-8,0.5104883092523964
0.519129859645974,0.00106134373882982,0.518077228042081,8.71213493747192e-6,0.518068458660710,-5.72464335935052e-8,0.5180685159071439
0.526668461222729,0.00108468008191476,0.525592420654912,8.63951409779684e-6,0.525583723115792,-5.80250228976453e-8,0.5255837811408146
0.534141830017706,0.00110773207949622,0.533042659918211,8.56198000187547e-6,0.533034039154741,-5.87834687593158e-8,0.5330340979382096
0.541549975494663,0.00113048730692056,0.540427968012107,8.47982436447126e-6,0.540419428713188,-5.94745542814579e-8,0.5404194881877427
0.548892935884249,0.00115293407310291,0.547748395063141,8.39325199497587e-6,0.547739941675454,-6.01356924256891e-8,0.5477400018111465
0.556170777160965,0.00117506133381229,0.555004018135156,8.30230800319409e-6,0.554995654865900,-6.09612534896442e-8,0.554995715827153
0.563383592023556,0.00119685906412814,0.562194940224989,8.20726556172158e-6,0.562186671045055,-6.19143729618798e-8,0.5621867329594277
0.570531498880862,0.00121831818066276,0.569321289264878,8.10856467947652e-6,0.569313117912415,-6.27877839720625e-8,0.5693131807001988
0.577614640845033,0.00123943046670727,0.576383217133335,8.00675500911563e-6,0.576375147117674,-6.32606513839562e-8,0.5763752103783255
0.584633184733867,0.00126018771659253,0.583380898676123,7.90165884867466e-6,0.583372933282029,-6.37352454146978e-8,0.5833729970172744
0.591587320083898,0.00128058274668752,0.590314530738846,7.79340163514775e-6,0.590306673031054,-6.43061567329184e-8,0.5903067373372106
0.598477258175736,0.00130060925130548,0.597184331212510,7.68228807968008e-6,0.597176584040528,-6.48839023620340e-8,0.5971766489244307
0.605303231073023,0.00132026174811872,0.603990538093334,7.56876842955556e-6,0.603982904096471,-6.52284340985076e-8,0.6039829693249047
0.612065490676255,0.00133953507683426,0.610733408557923,7.45295850212990e-6,0.610725890170514,-6.54289067369973e-8,0.6107259555994208
0.618764307792586,0.00135842458885327,0.617413218054842,7.33485110859800e-6,0.617405817511650,-6.56920827735163e-8,0.617405883203733
0.625399971222637,0.00137692647972487,0.624030259413493,7.21467058084624e-6,0.624022978755251,-6.59876616682098e-8,0.6240230447429123
0.631972786865190,0.00139503762054860,0.630584841971108,7.09272646570724e-6,0.630577683050175,-6.61944671298542e-8,0.6305777492446418
0.638483076840575,0.00141275543278419,0.637077290718549,6.96931075816476e-6,0.637070255204672,-6.62031196529966e-8,0.6370703214077913
0.644931178633426,0.00143007755182722,0.643507945465551,6.84438395281983e-6,0.643501034851685,-6.62299131093391e-8,0.6435011010815984
0.651317444255403,0.00144700233614858,0.649877160025892,6.71810663810390e-6,0.649870375634084,-6.62851702415423e-8,0.6498704419192539
0.657642239428387,0.00146352870370836,0.656185301422954,6.59069827491088e-6,0.656178644410245,-6.63144337220700e-8,0.6561787107246787
0.663905942788551,0.00147965609394962,0.662432749116004,6.46242140234232e-6,0.662426220480353,-6.62142481955286e-8,0.6624262866946014
0.670108945111639,0.00149538403655336,0.668619894247481,6.33317239562281e-6,0.668613494833678,-6.62414078034246e-8,0.6686135610750857
0.676251648559718,0.00151071261480984,0.674747138911486,6.20296657760644e-6,0.674740869417042,-6.65278664380153e-8,0.6747409359449085
0.682334465949574,0.00152564247696307,0.680814895443605,6.07197099422585e-6,0.680808756424613,-6.70479974873572e-8,0.6808088234726106
0.688357820042867,0.00154017475209833,0.686823585732151,5.94044138191308e-6,0.686817577609092,-6.76816764855204e-8,0.6868176452907686
0.694322142858108,0.00155431106666593,0.692773640550824,5.80875938149816e-6,0.692767763614314,-6.81771286092925e-8,0.6927678317914424
0.700227875004436,0.00156805355315670,0.698665498912761,5.67746148183446e-6,0.698659753329221,-6.81220584386466e-8,0.698659821451279
0.706075465037140,0.00158140399240081,0.704499607445873,5.54640113403781e-6,0.704493993263121,-6.77816180960633e-8,0.7044940610447391
0.711865368834826,0.00159436439287619,0.710276419789349,5.41534739872951e-6,0.710270936942097,-6.74998523741976e-8,0.7102710044419498
0.717598048998055,0.00160693739826456,0.715996396011132,5.28441134195479e-6,0.715991044326388,-6.72734025153332e-8,0.7159911115997905
0.723273974269268,0.00161912594757752,0.721660002046175,5.15372448472995e-6,0.721654781248527,-6.70731640228794e-8,0.7216548483216907
0.728893618973759,0.00163093326600394,0.727267709155197,5.02344744179872e-6,0.727262618871994,-6.68357611477433e-8,0.7272626857077552
0.734457462481424,0.00164236285649366,0.732819993403684,4.89377875367847e-6,0.732815033170097,-6.64548333029202e-8,0.7328150996249303
0.739965988688990,0.00165341833867694,0.738317335160815,4.76481050226685e-6,0.738312504424770,-6.59255428026029e-8,0.7383125703503127
0.745419685522393,0.00166410342869738,0.743760218617977,4.63652428095429e-6,0.743755516744964,-6.53487316482071e-8,0.7437555820936961
0.750819044458961,0.00167442213458202,0.749149131326518,4.50900213966321e-6,0.749144557604272,-6.47201068293413e-8,0.7491446223243785
0.756164560069008,0.00168437862537529,0.754484563754362,4.38231072941164e-6,0.754480117397404,-6.40462282097687e-8,0.7544801814436324
0.761456729576480,0.00169397720790310,0.759767008861091,4.25649251356575e-6,0.759762689015145,-6.33534318339457e-8,0.759762752368577
0.766696052438214,0.00170322230134101,0.764996961691094,4.13155422096523e-6,0.764992767437361,-6.26995124708429e-8,0.7649928301368735
0.771883029941405,0.00171211850688080,0.770174918984365,4.00754984020146e-6,0.770170849343659,-6.20908661153052e-8,0.7701709114345247
0.777018164818844,0.00172067070994153,0.775301378804508,3.88469560619331e-6,0.775297432741262,-6.13676404137564e-8,0.7752974941089023
0.782101960881484,0.00172888375932667,0.780376840183544,3.76306138649696e-6,0.780373016609672,-6.05124849117900e-8,0.7803730771221571
